names,prices,ratings,sim,processor,ram,battery,display,camera,card,os
Motorola Moto G45 5G (8GB RAM + 128GB),"â‚¹12,099",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6s Gen3, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 20W Fast Charging,"6.5 inches, 720â€‰xâ€‰1600â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Realme 15 Pro 5G,"â‚¹29,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 8 gen 3, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6300â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Realme 14 Pro Plus 5G,"â‚¹26,490",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.83 inches, 1272â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy M55s,"â‚¹16,433",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7 Gen1, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Infinix Note 50 Pro 5G,"â‚¹23,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7200, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 65W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP + 2â€‰MP Triple Rear & 50â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Samsung Galaxy A55 5G,"â‚¹25,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1480, Octa Core, 2.7â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.6 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 5â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Xiaomi Redmi Note 14,"â‚¹16,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 7025 Ultra, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5110â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 20â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Samsung Galaxy S24 5G,"â‚¹49,105",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Exynos 2400, Deca Core, 3.2â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",4000â€‰mAh Battery with 25W Fast Charging,"6.2 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v14,No FM Radio
Infinix Note 50s 5G,"â‚¹15,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300 Ultimate, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",64â€‰MP + 2â€‰MP Dual Rear & 13â€‰MP Front Camera,Android v15,Bluetooth
iQOO Neo 10R,"â‚¹26,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6400â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Samsung Galaxy S25 Ultra,"â‚¹1,29,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.9 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",200â€‰MP Quad Rear & 12â€‰MP Front Camera,Memory Card Not Supported,Android v15
Xiaomi Redmi Note 14 Pro Plus,"â‚¹25,890",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 7s Gen3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6200â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 20â€‰MP Front Camera,Memory Card Not Supported,Android v14
Vivo T4 Lite 5G (6 GB RAM +128 GB),"â‚¹10,999",75,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 15W Fast Charging,"6.74 inches, 720â€‰xâ€‰1600â€‰px, 90 Hz Display with Water Drop Notch",50â€‰MP + 2â€‰MP Dual Rear & 5â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Tecno Pova 7 5G,"â‚¹20,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.82 inches, 1080â€‰xâ€‰2400â€‰px, 144 Hz Display with Water Drop Notch",108â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Infinix GT 30 Pro,"â‚¹24,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8350 Ultimate, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.78 inches, 1224â€‰xâ€‰2720â€‰px, 144 Hz Display with Punch Hole",108â€‰MP + 8â€‰MP Dual Rear & 13â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
OPPO Reno 12 5G,"â‚¹19,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 80W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card (Hybrid),Android v14
Apple iPhone 16,"â‚¹73,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A18, Hexa Core, 4.04â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",3561â€‰mAh Battery with Fast Charging,"6.1 inches, 1179â€‰xâ€‰2556â€‰px Display with Dynamic Island Display",48â€‰MP + 12â€‰MP Dual Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v18
Realme GT 6,"â‚¹27,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8s Gen3, Octa Core, 3â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 120W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v14
Apple iPhone 15 Pro (512GB),"â‚¹89,994",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A17 Pro, Hexa Core, 3.78â€‰GHz Processor","8â€‰GB RAM, 512â€‰GB inbuilt",3274â€‰mAh Battery with Fast Charging,"6.1 inches, 1179â€‰xâ€‰2556â€‰px, 120 Hz Display with Dynamic Island",48â€‰MP + 12â€‰MP + 12â€‰MP Triple Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v17
Poco X7 Pro 5G,"â‚¹23,949",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 8400 Ultra, Octa Core, 3.25â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6550â€‰mAh Battery with 90W Fast Charging,"6.67 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 20â€‰MP Front Camera,Android v15,No FM Radio
OnePlus Nord CE 4 5G,"â‚¹22,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Snapdragon 7 Gen3, Octa Core, 2.63â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2412â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
OPPO K13x 5G (8GB RAM +128GB),"â‚¹14,999",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 720â€‰xâ€‰1604â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 2â€‰TB",Android v15
Motorola Edge 70 Fusion,"â‚¹24,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.74 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 32â€‰MP Front Camera,Android v16,No FM Radio
Vivo T4x 5G (8GB RAM + 256GB),"â‚¹16,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, IR Blaster","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 44W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2408â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card Not Supported,Android v15
Nothing Phone 3 (16GB RAM + 512GB),"â‚¹89,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 8s Gen4, Octa Core, 3.2â€‰GHz Processor","16â€‰GB RAM, 512â€‰GB inbuilt",5500â€‰mAh Battery with 65W Fast Charging,"6.67 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Vivo T3 Ultra,"â‚¹27,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 9200 Plus, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 50â€‰MP Front Camera,Android v14,No FM Radio
Poco X7 5G,"â‚¹16,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 7300 Ultra, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 20â€‰MP Front Camera,Android v14,No FM Radio
Motorola Edge 60 Stylus,"â‚¹23,599",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Snapdragon 7s Gen2, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 68W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 13â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v15
Nothing Phone 3a Pro,"â‚¹28,445",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Snapdragon 7s Gen 3, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 50W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
OnePlus 13T,"â‚¹39,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6260â€‰mAh Battery with 80W Fast Charging,"6.32 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP Dual Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Motorola Edge 70 Pro,"â‚¹31,999",78,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC",Octa Core Processor,"8â€‰GB RAM, 256â€‰GB inbuilt",6500â€‰mAh Battery with 100W Fast Charging,"6.7 inches, 1220â€‰xâ€‰2712â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 10â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Realme Narzo 70 Turbo 5G,"â‚¹13,249",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300 Energy, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
iQOO 14 5G,"â‚¹69,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"12â€‰GB RAM, 512â€‰GB inbuilt",6000â€‰mAh Battery with 150W Fast Charging,"6.84 inches, 1260â€‰xâ€‰2880â€‰px, 165 Hz Display with Punch Hole",50â€‰MP Quad Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
Vivo X200 Ultra,"â‚¹76,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 90W Fast Charging,"6.82 inches, 1440â€‰xâ€‰3168â€‰px, 120 Hz Display with Punch Hole",200â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Android v15,No FM Radio
OnePlus 13R 5G,"â‚¹42,997",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Gen3, Octa Core, 3.3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1264â€‰xâ€‰2780â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,Memory Card Not Supported,Android v15
Vivo T5 5G,"â‚¹23,990",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon, Octa Core Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7500â€‰mAh Battery with 100W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP + 13â€‰MP + 8â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v16
Tecno Pova 7 Pro,"â‚¹23,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC, IR Blaster","Dimensity 7050, Octa Core, 2.6â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 100W Fast Charging,"6.82 inches, 1080â€‰xâ€‰2436â€‰px, 144 Hz Display with Punch Hole",200â€‰MP + 8â€‰MP + 0.08â€‰MP Triple Rear & 32â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
iQOO 13 5G,"â‚¹54,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 8 Elite, Octa Core, 4.32â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",6000â€‰mAh Battery with 120W Fast Charging,"6.82 inches, 1440â€‰xâ€‰3168â€‰px, 144 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Android v15,No FM Radio
Tesla Pi Phone,"â‚¹69,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC",Octa Core Processor,"16â€‰GB RAM, 512â€‰GB inbuilt",5000â€‰mAh Battery with 120W Fast Charging,"6.73 inches, 1080â€‰xâ€‰2448â€‰px, 165 Hz Display",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 32â€‰MP Front Camera,Memory Card Not Supported,Android v13
Samsung Galaxy S24 Plus,"â‚¹57,488",,"Dual Sim, 3G, 4G, 5G, VoLTE, Vo5G, Wi-Fi, NFC","Exynos 2400, Deca Core, 3.2â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",4900â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1440â€‰xâ€‰3120â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 10â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v14,No FM Radio
OnePlus Nord 4 5G,"â‚¹28,990",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 7+ Gen3, Octa Core, 2.8â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 100W Fast Charging,"6.74 inches, 1240â€‰xâ€‰2772â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v14,No FM Radio
Samsung Galaxy M36 5G (8GB RAM + 256GB),"â‚¹20,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Exynos 1380, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,Memory Card (Hybrid),Android v15
Oppo K12s,"â‚¹12,990",79,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Snapdragon 6 Gen4, Octa Core, 2.3â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",7000â€‰mAh Battery with 80W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v15,No FM Radio
CMF Phone 2 Pro,"â‚¹18,205",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300 Pro, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 16â€‰MP Front Camera,"Memory Card (Hybrid), upto 2â€‰TB",Android v15
Realme P3x 5G,"â‚¹12,872",76,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 6400, Octa Core, 2.5â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",6000â€‰mAh Battery with 45W Fast Charging,"6.72 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 8â€‰MP Front Camera,Memory Card (Hybrid),Android v15
iQOO Z9s 5G,"â‚¹18,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 7300, Octa Core, 2.5â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5500â€‰mAh Battery with 44W Fast Charging,"6.77 inches, 1080â€‰xâ€‰2392â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 2â€‰MP Dual Rear & 16â€‰MP Front Camera,Android v14,Bluetooth
Motorola Moto G85 5G (12GB RAM + 256GB),"â‚¹19,200",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 6s Gen3, Octa Core, 2.3â€‰GHz Processor","12â€‰GB RAM, 256â€‰GB inbuilt",5000â€‰mAh Battery with 33W Fast Charging,"6.67 inches, 1080â€‰xâ€‰2400â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 8â€‰MP Dual Rear & 32â€‰MP Front Camera,"Memory Card (Hybrid), upto 1â€‰TB",Android v14
Vivo V40 Pro,"â‚¹38,699",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Dimensity 9200 Plus, Octa Core, 3.35â€‰GHz Processor","8â€‰GB RAM, 256â€‰GB inbuilt",5500â€‰mAh Battery with 80W Fast Charging,"6.78 inches, 1260â€‰xâ€‰2800â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 50â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v14
Samsung Galaxy A56 5G,"â‚¹38,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Exynos 1580, Octa Core, 2.9â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 45W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 12â€‰MP + 5â€‰MP Triple Rear & 12â€‰MP Front Camera,Android v15,No FM Radio
Poco M7 5G,"â‚¹9,499",74,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi","Snapdragon 4 Gen2, Octa Core, 2.2â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",5160â€‰mAh Battery with 18W Fast Charging,"6.88 inches, 720â€‰xâ€‰1640â€‰px, 120 Hz Display with Water Drop Notch",50â€‰MP Rear & 8â€‰MP Front Camera,"Memory Card Supported, upto 1â€‰TB",Android v14
Apple iPhone 15,"â‚¹60,000",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Bionic A16, Hexa Core, 3.46â€‰GHz Processor","6â€‰GB RAM, 128â€‰GB inbuilt",3349â€‰mAh Battery with Fast Charging,"6.1 inches, 1179â€‰xâ€‰2556â€‰px Display with Dynamic Island",48â€‰MP + 12â€‰MP Dual Rear & 12â€‰MP Front Camera,Memory Card Not Supported,iOS v17
Vivo X200 FE (12GB RAM + 512GB),"â‚¹64,999",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC, IR Blaster","Dimensity 9300 Plus, Octa Core, 3.25â€‰GHz Processor","12â€‰GB RAM, 512â€‰GB inbuilt",6500â€‰mAh Battery with 90W Fast Charging,"6.31 inches, 1216â€‰xâ€‰2640â€‰px, 120 Hz Display with Punch Hole",50â€‰MP + 50â€‰MP + 8â€‰MP Triple Rear & 50â€‰MP Front Camera,Memory Card Not Supported,Android v15
Samsung Galaxy F16 5G (8GB RAM + 128GB),"â‚¹14,499",,"Dual Sim, 3G, 4G, 5G, VoLTE, Wi-Fi, NFC","Dimensity 6300, Octa Core, 2.4â€‰GHz Processor","8â€‰GB RAM, 128â€‰GB inbuilt",5000â€‰mAh Battery with 25W Fast Charging,"6.7 inches, 1080â€‰xâ€‰2340â€‰px, 90 Hz Display with Punch Hole",50â€‰MP + 5â€‰MP + 2â€‰MP Triple Rear & 13â€‰MP Front Camera,"Memory Card (Hybrid), upto 1.5â€‰TB",Android v15
